Cossypha_semirufa_EB008_R1.fastq.gz	1_R1.fastq.gz
Cossypha_semirufa_EB008_R2.fastq.gz	1_R2.fastq.gz
Cossypha_semirufa_EB009_R1.fastq.gz	2_R1.fastq.gz
Cossypha_semirufa_EB009_R2.fastq.gz	2_R2.fastq.gz
Cossypha_semirufa_EB024_R1.fastq.gz	3_R1.fastq.gz
Cossypha_semirufa_EB024_R2.fastq.gz	3_R2.fastq.gz
Cossypha_semirufa_EB044_R1.fastq.gz	4_R1.fastq.gz
Cossypha_semirufa_EB044_R2.fastq.gz	4_R2.fastq.gz
Cossypha_semirufa_EB062_R1.fastq.gz	5_R1.fastq.gz
Cossypha_semirufa_EB062_R2.fastq.gz	5_R2.fastq.gz
Melaenornis_chocolatinus_EB002_R1.fastq.gz	6_R1.fastq.gz
Melaenornis_chocolatinus_EB002_R2.fastq.gz	6_R2.fastq.gz
Melaenornis_chocolatinus_EB003_R1.fastq.gz	7_R1.fastq.gz
Melaenornis_chocolatinus_EB003_R2.fastq.gz	7_R2.fastq.gz
Melaenornis_chocolatinus_EB053_R1.fastq.gz	8_R1.fastq.gz
Melaenornis_chocolatinus_EB053_R2.fastq.gz	8_R2.fastq.gz
Melaenornis_chocolatinus_EB059_R1.fastq.gz	9_R1.fastq.gz
Melaenornis_chocolatinus_EB059_R2.fastq.gz	9_R2.fastq.gz
Melaenornis_chocolatinus_EB063_R1.fastq.gz	10_R1.fastq.gz
Melaenornis_chocolatinus_EB063_R2.fastq.gz	10_R2.fastq.gz
Melaenornis_chocolatinus_EB067_R1.fastq.gz	11_R1.fastq.gz
Melaenornis_chocolatinus_EB067_R2.fastq.gz	11_R2.fastq.gz
Parophasma_galinieri_EB004_R1.fastq.gz	12_R1.fastq.gz
Parophasma_galinieri_EB004_R2.fastq.gz	12_R2.fastq.gz
Parophasma_galinieri_EB017_R1.fastq.gz	13_R1.fastq.gz
Parophasma_galinieri_EB017_R2.fastq.gz	13_R2.fastq.gz
Parophasma_galinieri_EB056_R1.fastq.gz	14_R1.fastq.gz
Parophasma_galinieri_EB056_R2.fastq.gz	14_R2.fastq.gz
Serinus_tristriatus_EB007_R1.fastq.gz	15_R1.fastq.gz
Serinus_tristriatus_EB007_R2.fastq.gz	15_R2.fastq.gz
Serinus_tristriatus_EB015_R1.fastq.gz	16_R1.fastq.gz
Serinus_tristriatus_EB015_R2.fastq.gz	16_R2.fastq.gz
Serinus_tristriatus_EB043_R1.fastq.gz 17_R1.fastq.gz
Serinus_tristriatus_EB043_R2.fastq.gz 17_R2.fastq.gz
Serinus_tristriatus_EB058_R1.fastq.gz	18_R1.fastq.gz
Serinus_tristriatus_EB058_R2.fastq.gz	18_R2.fastq.gz
Serinus_tristriatus_EB064_R1.fastq.gz	19_R1.fastq.gz
Serinus_tristriatus_EB064_R2.fastq.gz	19_R2.fastq.gz
Turdus_abyssinicus_EB001_R1.fastq.gz	20_R1.fastq.gz
Turdus_abyssinicus_EB001_R2.fastq.gz	20_R2.fastq.gz
Turdus_abyssinicus_EB006_R1.fastq.gz	21_R1.fastq.gz
Turdus_abyssinicus_EB006_R2.fastq.gz	21_R2.fastq.gz
Turdus_abyssinicus_EB010_R1.fastq.gz	22_R1.fastq.gz
Turdus_abyssinicus_EB010_R2.fastq.gz	22_R2.fastq.gz
Turdus_abyssinicus_EB042_R1.fastq.gz	23_R1.fastq.gz
Turdus_abyssinicus_EB042_R2.fastq.gz	23_R2.fastq.gz
Turdus_abyssinicus_EB045_R1.fastq.gz	24_R1.fastq.gz
Turdus_abyssinicus_EB045_R2.fastq.gz	24_R2.fastq.gz
Turdus_abyssinicus_EB046_R1.fastq.gz	25_R1.fastq.gz
Turdus_abyssinicus_EB046_R2.fastq.gz	25_R2.fastq.gz
Zosterops_poliogastrus_EB013_R1.fastq.gz	26_R1.fastq.gz
Zosterops_poliogastrus_EB013_R2.fastq.gz	26_R2.fastq.gz
Zosterops_poliogastrus_EB049_R1.fastq.gz	27_R1.fastq.gz
Zosterops_poliogastrus_EB049_R2.fastq.gz	27_R2.fastq.gz
Zosterops_poliogastrus_EB050_R1.fastq.gz	28_R1.fastq.gz
Zosterops_poliogastrus_EB050_R2.fastq.gz	28_R2.fastq.gz
Zosterops_poliogastrus_EB051_R1.fastq.gz	29_R1.fastq.gz
Zosterops_poliogastrus_EB051_R2.fastq.gz	29_R2.fastq.gz
Zosterops_poliogastrus_EB065_R1.fastq.gz	30_R1.fastq.gz
Zosterops_poliogastrus_EB065_R2.fastq.gz	30_R2.fastq.gz
